id;name;base_stat_id;item_type;created_at;modified_at;deleted_at
32;Sleek Paper Clock32;41;Pants;2014-06-29T23:52:10.740;2017-07-13T14:02:53.728;\N
33;plum Rustic Linen Wallet33;35;Chestplate;2013-05-22T08:11:48.120;2020-04-02T21:52:15.223;\N
34;Durable Marble Coat34;1;Boots;2006-11-07T02:38:03.185;2011-11-12T11:41:35.624;\N
35;Aerodynamic Wooden Lamp35;17;Ring;2002-05-24T08:31:15.515;2005-11-12T02:09:04.647;2018-10-04T05:25:01.409
36;Incredible Leather Car36;28;Wand;2007-11-19T12:02:22.496;\N;2020-12-02T14:26:58.092
37;plum Heavy Duty Paper Table37;35;Bow;2004-06-20T02:49:41.802;2008-05-23T04:23:18.678;\N
38;lavender Synergistic Wooden Hat38;38;Ring;2016-09-04T21:31:47.038;2016-12-12T11:36:08.392;\N
39;Heavy Duty Aluminum Keyboard39;30;Boots;2010-05-19T07:41:12.871;\N;\N
40;violet Small Aluminum Gloves40;2;Pants;2005-01-22T03:52:10.066;2005-09-02T17:23:36.157;\N
41;Heavy Duty Silk Bag41;8;Chestplate;2007-08-10T18:05:02.804;2007-12-23T08:03:01.896;2008-10-24T13:57:43.689
42;teal Gorgeous Marble Clock42;46;Chestplate;2006-04-05T11:28:15.061;2016-02-06T03:49:22.881;2017-05-07T02:50:20.043
43;Incredible Aluminum Computer43;47;Wand;2002-05-11T06:38:20.165;\N;\N
44;tan Gorgeous Wool Wallet44;9;Wand;2011-03-31T07:35:30.307;2013-10-02T07:57:16.017;\N
45;Rustic Leather Pants45;47;Sword;2013-11-18T07:48:13.860;\N;\N
46;white Aerodynamic Rubber Bench46;49;Wand;2019-03-30T01:27:34.033;\N;2020-08-07T04:59:58.656
47;Sleek Linen Pants47;20;Wand;2013-09-21T06:32:24.495;\N;\N
48;Aerodynamic Wooden Chair48;41;Amulet;2013-10-03T14:25:32.119;2015-12-16T01:32:39.539;2016-12-24T04:05:21.678
49;mint green Enormous Wooden Watch49;16;Bow;2004-06-14T07:53:34.173;2008-05-26T01:13:36.251;\N
50;Mediocre Bronze Bag50;32;Wand;2019-09-07T14:53:07.481;\N;2020-06-05T12:09:16.687
